Date,location_id,Product_ID,Customer_ID,Quantity_Sold,Cost
12/31/21,4,66,69,141,72
12/31/21,6,18,20,192,154
12/31/21,4,93,76,148,95
12/31/21,8,50,91,139,161
12/31/21,2,71,72,80,92
12/31/21,5,13,11,156,146
12/31/21,10,2,73,177,46
12/30/21,9,46,66,194,176
12/30/21,2,64,26,157,178
12/30/21,10,76,16,198,71
12/30/21,2,18,29,167,154
12/30/21,1,6,42,190,55
12/30/21,9,33,100,98,122
12/30/21,4,15,95,172,144
12/30/21,2,94,28,81,114
12/30/21,2,18,54,144,154
12/29/21,7,22,90,194,15
12/29/21,6,85,30,83,183
12/29/21,6,16,12,114,64
12/29/21,3,91,27,116,22
12/29/21,4,53,57,143,57
12/29/21,9,73,9,117,72
12/28/21,3,32,2,106,168
12/28/21,3,98,46,192,62
12/28/21,9,91,32,189,22
12/28/21,4,27,57,120,86
12/28/21,4,89,1,98,76
12/28/21,8,40,41,190,47
12/28/21,7,19,86,192,49
12/28/21,5,76,46,125,71
12/27/21,4,7,56,128,42
12/27/21,3,80,11,169,101
12/26/21,9,19,24,148,49
12/26/21,4,4,54,85,90
12/26/21,8,13,27,98,146
12/26/21,1,12,18,165,150
12/26/21,4,29,32,159,98
12/26/21,1,19,68,139,49
12/26/21,7,63,100,102,145
12/26/21,9,36,20,123,137
12/25/21,4,1,61,197,32
12/25/21,9,23,32,129,37
12/25/21,6,22,81,142,15
12/25/21,1,33,84,100,122
12/25/21,3,13,48,80,146
12/24/21,6,94,73,83,114
12/24/21,6,25,65,190,114
12/24/21,3,36,42,157,137
12/24/21,4,78,73,162,34
12/24/21,6,17,18,102,153
12/24/21,5,39,96,84,148
12/24/21,2,81,51,121,53
12/24/21,9,94,18,169,114
12/24/21,1,11,20,162,55
12/24/21,6,9,18,100,22
12/24/21,8,77,56,162,31
12/24/21,5,28,40,95,149
12/24/21,6,24,79,94,199
12/24/21,3,63,54,159,145
12/24/21,8,63,52,130,145
12/24/21,10,16,32,153,64
12/23/21,2,77,7,196,31
12/23/21,7,51,95,103,139
12/23/21,4,86,35,116,194
12/23/21,10,55,9,129,138
12/23/21,4,12,49,93,150
12/23/21,3,88,13,157,199
12/23/21,9,51,81,94,139
12/23/21,3,43,56,187,81
12/23/21,6,8,81,111,142
12/23/21,5,28,32,149,149
12/22/21,9,100,98,189,128
12/22/21,4,100,10,190,128
12/22/21,9,61,78,165,123
12/22/21,4,28,65,145,149
12/22/21,7,6,61,148,55
12/22/21,2,60,36,135,115
12/22/21,7,37,95,184,171
12/22/21,7,12,71,147,150
12/22/21,5,98,55,97,62
12/22/21,9,15,93,109,144
12/22/21,6,39,93,104,148
12/22/21,2,77,12,115,31
12/22/21,3,63,9,151,145
12/22/21,6,65,36,169,121
12/22/21,2,96,39,184,178
12/21/21,1,15,44,142,144
12/21/21,7,100,19,160,128
12/21/21,4,80,78,97,101
12/21/21,7,92,36,120,66
12/21/21,7,73,12,105,72
12/21/21,9,18,83,103,154
12/21/21,6,84,96,145,175
12/21/21,7,15,4,152,144
12/21/21,3,34,94,155,142
12/21/21,1,58,73,128,97
12/21/21,10,15,94,195,144
12/21/21,4,100,5,82,128
12/21/21,10,92,49,108,66
12/21/21,7,33,23,142,122
12/21/21,4,45,67,147,146
